Date,Description,Category,Amount,Type
29-10-2018,Lunch,OutsideFood,40,Debit
29-10-2018,Auto,Transport,40,Debit
30-10-2018,Snacks,Snacks,45,Debit
30-10-2018,Abhishika,Friends,25,Debit
30-10-2018,Toothpaste,DailyNeeds,170,Debit
30-10-2018,Daab,Grocery,25,Debit
30-10-2018,Lunch,OutsideFood,40,Debit
30-10-2018,Swiggy Dinner ,OutsideFood,64,Debit
30-10-2018,Rapido,Transport,44,Debit
30-10-2018,Auto,Transport,10,Debit
30-10-2018,Swiggy Thickshake,OutsideFood,75,Debit
31-10-2018,Rent + Maintenance,Utilities,10000,Debit
31-10-2018,BOB Education Loan Recovery,DebtRepay,4010,Debit
31-10-2018,Lunch aloo paratha,OutsideFood,55,Debit
31-10-2018,Swiggy Rice bowl,OutsideFood,97,Debit
31-10-2018,Auto,Transport,10,Debit
31-10-2018,Rapido,Transport,44,Debit
31-10-2018,Salary Credited,Paycheck,35676,Credit
31-10-2018,Non Salary Benefits,Paycheck,6675,Credit
31-10-2018,EPF Employer,Investment,2040,Debit
31-10-2018,EPF Employee,Investment,2040,Debit
31-10-2018,Professional Tax (State),TaxAndFees,200,Debit
31-10-2018,Gratuity,Investment,818,Debit
31-10-2018,Medical Insurance Employer,Insurance,1577,Debit
,,,,
01-11-2018,Auto,Transport,30,Debit
01-11-2018,Idli office,OutsideFood,25,Debit
01-11-2018,Rapido,Transport,35,Debit
02-11-2018,Maid C310,Utilities,500,Debit
02-11-2018,Water C310,Utilities,200,Debit
02-11-2018,Idli office,OutsideFood,15,Debit
02-11-2018,Geeta,Friends,50,Debit
02-11-2018,Lunch office,OutsideFood,55,Debit
02-11-2018,Rapido to office,Transport,44,Debit
02-11-2018,Rapido inorbit,Transport,55,Debit
02-11-2018,MacD Burger,OutsideFood,170,Debit
03-11-2018,"Snacks - maggi, chips, etc.",Snacks,115,Debit
03-11-2018,Rice,Grocery,20,Debit
03-11-2018,Veggies,Grocery,40,Debit
04-11-2018,Fasos Swiggy,OutsideFood,145,Debit
04-11-2018,Swiggy Fasos,OutsideFood,86,Debit
04-11-2018,Swiggy Keventers,OutsideFood,102,Debit
04-11-2018,Eagle Pizza,OutsideFood,168,Debit
05-11-2018,Daab,Grocery,25,Debit
05-11-2018,Lunch,OutsideFood,40,Debit
05-11-2018,Banana,Grocery,30,Debit
05-11-2018,Tatasky DTH,Family,200,Debit
05-11-2018,Rapido,Transport,44,Debit
05-11-2018,Auto,Transport,10,Debit
06-11-2018,Daab,Grocery,25,Debit
06-11-2018,Auto,Transport,60,Debit
06-11-2018,Bread,Grocery,45,Debit
06-11-2018,Ticket,Entertainment,50,Debit
06-11-2018,Idli office,OutsideFood,30,Debit
06-11-2018,Ticket park,Entertainment,30,Debit
06-11-2018,Karachi Bakery,Snacks,65,Debit
07-11-2018,Snacks,Snacks,33,Debit
07-11-2018,Toothbrush,DailyNeeds,50,Debit
07-11-2018,Panipuri,OutsideFood,20,Debit
07-11-2018,Jagan cigs,Friends,45,Debit
08-11-2018,Idli office,OutsideFood,25,Debit
08-11-2018,Auto,Transport,40,Debit
08-11-2018,Puff,Snacks,10,Debit
09-11-2018,Grocery,Grocery,250,Debit
09-11-2018,Donation,Donation,110,Debit
09-11-2018,Auto,Transport,20,Debit
09-11-2018,Panipuri,OutsideFood,20,Debit
10-11-2018,Aloo Bhujia,Snacks,10,Debit
10-11-2018,Tomato Cucumber,Grocery,20,Debit
10-11-2018,Banana,Grocery,30,Debit
10-11-2018,Yoga Mat Flipkart,Shopping,566,Debit
10-11-2018,Furlenco Furniture,Utilities,2000,Debit
11-11-2018,Wifi C310,Utilities,400,Debit
11-11-2018,Mixture,Snacks,5,Debit
11-11-2018,For Geeta stationary,Friends,30,Debit
11-11-2018,Rice,Grocery,25,Debit
12-11-2018,Chips,Snacks,15,Debit
12-11-2018,Auto,Transport,20,Debit
12-11-2018,Lunch,OutsideFood,55,Debit
12-11-2018,To Abhishika,Friends,30,Debit
13-11-2018,To Abhishika,Friends,20,Debit
13-11-2018,Panipuri,OutsideFood,40,Debit
13-11-2018,To Jagan,Friends,30,Debit
13-11-2018,Rapido,Transport,26,Debit
13-11-2018,Banana,Grocery,30,Debit
13-11-2018,Grocery,Grocery,70,Debit
13-11-2018,Lunch,OutsideFood,55,Debit
13-11-2018,Auto,Transport,30,Debit
14-11-2018,Vodafone Recharge,Utilities,35,Debit
14-11-2018,Lunch,OutsideFood,55,Debit
14-11-2018,Rapido,Transport,44,Debit
14-11-2018,Auto,Transport,10,Debit
15-11-2018,APY Contribution,Investment,248,Debit
15-11-2018,MacD Burger,OutsideFood,48,Debit
15-11-2018,Shampoo,DailyNeeds,64,Debit
15-11-2018,Band aid,Medical,25,Debit
15-11-2018,"Socks, Underwear",Shopping,500,Debit
15-11-2018,Doritos,Snacks,45,Debit
15-11-2018,Lunch,OutsideFood,70,Debit
15-11-2018,Rapido,Transport,44,Debit
15-11-2018,Auto,Transport,10,Debit
16-11-2018,Swiggy,OutsideFood,126,Debit
16-11-2018,Lunch,OutsideFood,40,Debit
16-11-2018,Rapido,Transport,44,Debit
16-11-2018,Auto,Transport,10,Debit
17-11-2018,Rapido,Transport,29,Debit
17-11-2018,TShirt,Shopping,500,Debit
17-11-2018,Salt,Grocery,20,Debit
17-11-2018,Maggi,Snacks,24,Debit
17-11-2018,Clothes Purchase MAX,Shopping,3570,Debit
17-11-2018,Subway,OutsideFood,190,Debit
17-11-2018,Auto,Transport,20,Debit
17-11-2018,Bohemian Rhapsody movie,Entertainment,337,Debit
18-11-2018,Sandwich Zomato,OutsideFood,120,Debit
18-11-2018,Rapido,Transport,40,Debit
18-11-2018,Auto,Transport,10,Debit
18-11-2018,Milk,Grocery,60,Debit
18-11-2018,Ezee,DailyNeeds,50,Debit
18-11-2018,Icecream,Snacks,55,Debit
18-11-2018,Panipuri,OutsideFood,40,Debit
18-11-2018,Clothes Shopping Central,Shopping,7150,Debit
19-11-2018,Swiggy,OutsideFood,142,Debit
19-11-2018,Auto,Transport,50,Debit
19-11-2018,Panipuri,OutsideFood,40,Debit
19-11-2018,"Snacks- Puff, etc.",Snacks,66,Debit
19-11-2018,Dosa,OutsideFood,35,Debit
19-11-2018,to Amish,Friends,10,Debit
20-11-2018,Paneer combo lunch,OutsideFood,70,Debit
20-11-2018,Rapido,Transport,44,Debit
20-11-2018,Rapido,Transport,26,Debit
21-11-2018,22 Inch Briefcase Flipkart,Shopping,2184,Debit
21-11-2018,Shoes PUMA Flipkart,Shopping,1949,Debit
21-11-2018,Icecream,Snacks,20,Debit
21-11-2018,Nivea Cream,DailyNeeds,75,Debit
21-11-2018,Lunch,OutsideFood,53,Debit
21-11-2018,Rapido,Transport,44,Debit
21-11-2018,Auto,Transport,10,Debit
21-11-2018,Lizol,DailyNeeds,80,Debit
22-11-2018,Idli Vada office,OutsideFood,20,Debit
22-11-2018,Ola Cab,Transport,70,Debit
22-11-2018,Lunch,OutsideFood,40,Debit
23-11-2018,Socks,Shopping,200,Debit
23-11-2018,"Snacks -Maggi, etc.",Snacks,80,Debit
23-11-2018,Rapido,Transport,44,Debit
23-11-2018,Rapido,Transport,65,Debit
24-11-2018,Grocery sabji,Grocery,20,Debit
24-11-2018,Pizza Hut Swiggy,OutsideFood,180,Debit
24-11-2018,Moongfali,Grocery,45,Debit
24-11-2018,Samosa Jalebi,Snacks,30,Debit
25-11-2018,Rapido,Transport,60,Debit
25-11-2018,Rapido,Transport,50,Debit
25-11-2018,Auto,Transport,10,Debit
25-11-2018,Roasted Coffee House Dinner,OutsideFood,360,Debit
25-11-2018,Taco Bell,OutsideFood,140,Debit
25-11-2018,Cab,Transport,100,Debit
26-11-2018,Rapido,Transport,44,Debit
26-11-2018,Charger,Shopping,120,Debit
26-11-2018,Dosa Idli,OutsideFood,48,Debit
26-11-2018,Auto,Transport,10,Debit
26-11-2018,Webcheckin BBS flight,Travel,99,Debit
26-11-2018,Bonda,OutsideFood,20,Debit
26-11-2018,Panipuri,OutsideFood,20,Debit
27-11-2018,Bhujia,Snacks,20,Debit
27-11-2018,Paratha Swiggy,OutsideFood,66,Debit
27-11-2018,Auto,Transport,10,Debit
27-11-2018,Lunch,OutsideFood,70,Debit
27-11-2018,To Manav,Friends,55,Debit
28-11-2018,Rent + Maintenance,Utilities,10000,Debit
28-11-2018,Auto,Transport,40,Debit
28-11-2018,"Snacks - puff, panipuri, etc",Snacks,40,Debit
28-11-2018,Panipuri,OutsideFood,40,Debit
28-11-2018,Paratha Lunch,OutsideFood,55,Debit
29-11-2018,Cab to Secundarabad station,Transport,270,Debit
30-11-2018,BOB Education Loan Recovery,DebtRepay,3900,Debit
30-11-2018,Salary Credited,Paycheck,35676,Credit
30-11-2018,Non Salary Benefits,Paycheck,6675,Credit
30-11-2018,EPF Employer,Investment,2040,Debit
30-11-2018,EPF Employee,Investment,2040,Debit
30-11-2018,Professional Tax (State),TaxAndFees,200,Debit
30-11-2018,Gratuity,Investment,818,Debit
30-11-2018,Medical Insurance Employer,Insurance,1577,Debit
,,,,
02-12-2018,Hotel Additional Payment Puri,Family,950,Debit
02-12-2018,Candle Night Dinner Mum Dad,Family,1800,Debit
02-12-2018,Oyo Room Bhubaneshwar,Family,1000,Debit
02-12-2018,Ola cab puri,Transport,115,Debit
02-12-2018,Ola cab puri,Transport,80,Debit
03-12-2018,Auto,Transport,10,Debit
03-12-2018,Haircut,Self,100,Debit
03-12-2018,Maid C310,Utilities,500,Debit
03-12-2018,Water C310,Utilities,200,Debit
03-12-2018,Dosa,OutsideFood,35,Debit
03-12-2018,Dosa for Bharg,Friends,35,Debit
03-12-2018,Rapido,Transport,48,Debit
04-12-2018,Tatasky Recharge,Utilities,300,Debit
04-12-2018,Daily needs - soap etc.,DailyNeeds,150,Debit
04-12-2018,Swiggy Chole Bhature,OutsideFood,64,Debit
04-12-2018,Rapido,Transport,50,Debit
04-12-2018,Auto,Transport,10,Debit
05-12-2018,Auto,Transport,10,Debit
05-12-2018,Rapido,Transport,50,Debit
05-12-2018,Lunch office,OutsideFood,70,Debit
06-12-2018,Banana Chips,Snacks,75,Debit
06-12-2018,Rapido,Transport,70,Debit
06-12-2018,Rapido,Transport,50,Debit
06-12-2018,Amish Burger King,Friends,200,Debit
07-12-2018,Rapido pass,Transport,49,Debit
08-12-2018,Swiggy chole,OutsideFood,65,Debit
08-12-2018,Feviquick,DailyNeeds,10,Debit
08-12-2018,"Chips, snacks",Snacks,55,Debit
08-12-2018,To Arshita,Friends,50,Debit
08-12-2018,Tea,Snacks,10,Debit
09-12-2018,Furlenco Furniture,Utilities,1500,Debit
09-12-2018,Swiggy,OutsideFood,98,Debit
09-12-2018,Swiggy,OutsideFood,76,Debit
09-12-2018,Auto,Transport,20,Debit
09-12-2018,Vodafone Recharge,Utilities,35,Debit
09-12-2018,Lunch,OutsideFood,70,Debit
11-12-2018,Banana,Grocery,20,Debit
11-12-2018,Wifi C310,Utilities,400,Debit
11-12-2018,Chips,Snacks,15,Debit
11-12-2018,Auto,Transport,10,Debit
11-12-2018,Rapido,Transport,36,Debit
11-12-2018,Lunch,OutsideFood,55,Debit
12-12-2018,Rapido,Transport,37,Debit
12-12-2018,Lunch,OutsideFood,55,Debit
12-12-2018,Auto,Transport,10,Debit
13-12-2018,Lunch,OutsideFood,55,Debit
13-12-2018,Banana,Grocery,30,Debit
13-12-2018,Rapido,Transport,37,Debit
13-12-2018,Auto,Transport,10,Debit
13-12-2018,Icecream,Snacks,20,Debit
13-12-2018,Moongfali,Grocery,86,Debit
14-12-2018,Rapido,Transport,70,Debit
14-12-2018,Rapido,Transport,23,Debit
14-12-2018,Food Hungerbox,OutsideFood,20,Debit
14-12-2018,Lunch Hungerbox,OutsideFood,55,Debit
15-12-2018,APY Contribution,Investment,248,Debit
15-12-2018,Water C310,Utilities,100,Debit
15-12-2018,Swiggy,OutsideFood,166,Debit
15-12-2018,Swiggy,OutsideFood,100,Debit
16-12-2018,Auto,Transport,10,Debit
16-12-2018,Pizza Dominos,OutsideFood,200,Debit
16-12-2018,Zomato Lunch,OutsideFood,150,Debit
16-12-2018,Rapido,Transport,30,Debit
17-12-2018,Auto,Transport,10,Debit
17-12-2018,Lunch Hungerbox,OutsideFood,55,Debit
17-12-2018,Rapido,Transport,36,Debit
17-12-2018,Swiggy,OutsideFood,145,Debit
17-12-2018,Hungerbox,OutsideFood,15,Debit
18-12-2018,Auto,Transport,30,Debit
18-12-2018,Lunch Hungerbox,OutsideFood,70,Debit
18-12-2018,Auto,Transport,10,Debit
19-12-2018,Auto,Transport,10,Debit
19-12-2018,Breakfast office,OutsideFood,48,Debit
19-12-2018,Rapido,Transport,36,Debit
19-12-2018,Pastry office,Snacks,45,Debit
19-12-2018,Lunch office,OutsideFood,70,Debit
20-11-2018,Udipi Upahar Chaat etc,OutsideFood,60,Debit
20-11-2018,Rapido,Transport,24,Debit
20-11-2018,Rapido,Transport,36,Debit
20-11-2018,Dosa Office,OutsideFood,40,Debit
21-12-2018,Rapido,Transport,52,Debit
21-12-2018,Rapido,Transport,55,Debit
21-12-2018,Swiggy,OutsideFood,176,Debit
21-12-2018,Cutfruits,Snacks,40,Debit
22-12-2018,Swiggy,OutsideFood,50,Debit
22-12-2018,Swiggy,OutsideFood,107,Debit
23-12-2018,Auto/Cab,Transport,180,Debit
23-12-2018,DMart Shopping Grocery,Grocery,500,Debit
23-12-2018,DMart Shopping Daily Needs,DailyNeeds,1050,Debit
23-12-2018,DMart Utilities,Shopping,500,Debit
23-12-2018,Rapido,Transport,60,Debit
23-12-2018,Samosa,Snacks,12,Debit
23-12-2018,Swiggy,OutsideFood,70,Debit
23-12-2018,Rapido DMart,Transport,80,Debit
24-12-2018,Amazon Pantry Grocery,Grocery,625,Debit
24-12-2018,Rapido,Transport,36,Debit
24-12-2018,Auto,Transport,10,Debit
24-12-2018,Swiggy,OutsideFood,75,Debit
24-12-2018,Snacks office,Snacks,25,Debit
24-12-2018,Auto,Transport,10,Debit
25-12-2018,IKEA Utilities,Shopping,2450,Debit
25-12-2018,Auto,Transport,90,Debit
25-12-2018,Rapido,OutsideFood,66,Debit
25-12-2018,Swiggy Paratha,OutsideFood,176,Debit
25-12-2018,To Amish,Friends,38,Debit
26-12-2018,Rapido,Transport,35,Debit
26-12-2018,For Moti,Friends,25,Debit
27-12-2018,Ola cab,Transport,94,Debit
27-12-2018,Rapido,Transport,27,Debit
27-12-2018,Haier 181L Fridge Flipkart,Shopping,8991,Debit
28-12-2018,Rapido,Transport,24,Debit
29-12-2018,Zomato Lunch,OutsideFood,90,Debit
29-12-2018,Swiggy Dinner,OutsideFood,79,Debit
30-12-2018,Uber cab,Transport,113,Debit
30-12-2018,Ola Auto,Transport,167,Debit
31-12-2018,Uber cab,Transport,141,Debit
31-12-2018,Maid C310,Utilities,500,Debit
31-12-2018,Water C310,Utilities,200,Debit
31-12-2018,Swiggy Lunch,OutsideFood,83,Debit
31-12-2018,Rent + Maintenance,Utilities,10000,Debit
31-12-2018,BOB Education Loan Recovery,DebtRepay,4010,Debit
31-12-2018,From Papa (for Fridge),Investment,10000,Credit
31-12-2018,Fridge,Shopping,10000,Debit
31-12-2018,Salary Credited,Paycheck,35676,Credit
31-12-2018,Non Salary Benefits,Paycheck,6675,Credit
31-12-2018,EPF Employer,Investment,2040,Debit
31-12-2018,EPF Employee,Investment,2040,Debit
31-12-2018,Professional Tax (State),TaxAndFees,200,Debit
31-12-2018,Gratuity,Investment,818,Debit
31-12-2018,Medical Insurance Employer,Insurance,1577,Debit